"1","
"
"1"," [770]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [771]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [772]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [773]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [774]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [775]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [776]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [777]"
"1"," ""商學院2、休運系2、會計系2A、會計系2B、企管系2A、企管系2B、金融系2""                                                                                            "
"1","
"
"1"," [778]"
"1"," ""金融系2、財務金融學士學程""                                                                                                                                    "
"1","
"
"1"," [779]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [780]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [781]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [782]"
"1"," ""中文系2""                                                                                                                                                      "
"1","
"
"1"," [783]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [784]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [785]"
"1"," ""社工系2""                                                                                                                                                      "
"1","
"
"1"," [786]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [787]"
"1"," ""外語系2""                                                                                                                                                      "
"1","
"
"1"," [788]"
"1"," ""企管系2B、企管系2A""                                                                                                                                           "
"1","
"
"1"," [789]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [790]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [791]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [792]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [793]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [794]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [795]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [796]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [797]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [798]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [799]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [800]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [801]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [802]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [803]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [804]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [805]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [806]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [807]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [808]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [809]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [810]"
"1"," ""他校2""                                                                                                                                                        "
"1","
"
"1"," [811]"
"1"," ""他校2""                                                                                                                                                        "
"1","
"
"1"," [812]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [813]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [814]"
"1"," ""他校2""                                                                                                                                                        "
"1","
"
"1"," [815]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [816]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [817]"
"1"," ""他校2""                                                                                                                                                        "
"1","
"
"1"," [818]"
"1"," ""他校2""                                                                                                                                                        "
"1","
"
"1"," [819]"
"1"," ""法律學系司法組2、法律學系財經法組2、法律學系法學組2""                                                                                                          "
"1","
"
"1"," [820]"
"1"," ""共同科2""                                                                                                                                                      "
"1","
"
"1"," [821]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [822]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [823]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [824]"
"1"," ""會計系2A、會計系2B""                                                                                                                                           "
"1","
"
"1"," [825]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [826]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [827]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [828]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [829]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [830]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [831]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [832]"
"1"," ""不動產城鄉系2B""                                                                                                                                               "
"1","
"
"1"," [833]"
"1"," ""不動產城鄉系2B""                                                                                                                                               "
"1","
"
"1"," [834]"
"1"," ""臺北醫大通識2""                                                                                                                                                "
"1","
"
"1"," [835]"
"1"," ""他校2""                                                                                                                                                        "
"1","
"
"1"," [836]"
"1"," ""社學系2""                                                                                                                                                      "
"1","
"
"1"," [837]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [838]"
"1"," ""企管系3B、企管系3A""                                                                                                                                           "
"1","
"
"1"," [839]"
"1"," ""企管系3B、企管系3A""                                                                                                                                           "
"1","
"
"1"," [840]"
"1"," ""中文系3""                                                                                                                                                      "
"1","
"
"1"," [841]"
"1"," ""法律學系司法組3、法律學系財經法組3、法律學系法學組3""                                                                                                          "
"1","
"
"1"," [842]"
"1"," ""社工系3""                                                                                                                                                      "
"1","
"
"1"," [843]"
"1"," ""統計系3、統計系4""                                                                                                                                             "
"1","
"
"1"," [844]"
"1"," ""外語系3""                                                                                                                                                      "
"1","
"
"1"," [845]"
"1"," ""中文系3""                                                                                                                                                      "
"1","
"
"1"," [846]"
"1"," ""外語系3""                                                                                                                                                      "
"1","
"
"1"," [847]"
"1"," ""歷史系3""                                                                                                                                                      "
"1","
"
"1"," [848]"
"1"," ""財政系3""                                                                                                                                                      "
"1","
"
"1"," [849]"
"1"," ""統計系3""                                                                                                                                                      "
"1","
"
"1"," [850]"
"1"," ""統計系3、財務金融學士學程""                                                                                                                                    "
"1","
"
"1"," [851]"
"1"," ""中文系3""                                                                                                                                                      "
"1","
"
"1"," [852]"
"1"," ""社工系3""                                                                                                                                                      "
"1","
"
"1"," [853]"
"1"," ""中文系3""                                                                                                                                                      "
"1","
"
"1"," [854]"
"1"," ""社工系3""                                                                                                                                                      "
"1","
"
"1"," [855]"
"1"," ""法律學系財經法組3""                                                                                                                                            "
"1","
"
"1"," [856]"
"1"," ""統計系3""                                                                                                                                                      "
"1","
"
"1"," [857]"
"1"," ""法律學系財經法組3、法律學系法學組3、法律學系司法組3""                                                                                                          "
"1","
"
"1"," [858]"
"1"," ""社工系3""                                                                                                                                                      "
"1","
"
"1"," [859]"
"1"," ""不動產城鄉系3A""                                                                                                                                               "
"1","
"
"1"," [860]"
"1"," ""行政系3B、行政系3A、行政系4A、行政系4B""                                                                                                                       "
"1","
"
"1"," [861]"
"1"," ""法律學系法學組3""                                                                                                                                              "
"1","
"
"1"," [862]"
"1"," ""法律學系司法組3""                                                                                                                                              "
"1","
"
"1"," [863]"
"1"," ""法律學系財經法組3""                                                                                                                                            "
"1","
"
"1"," [864]"
"1"," ""不動產城鄉系3A""                                                                                                                                               "
"1","
"
"1"," [865]"
"1"," ""外語系3""                                                                                                                                                      "
"1","
"
"1"," [866]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系財經法組4、法律學系法學組4、法律學系司法組3、法律學系司法組4""                                                     "
"1","
"
"1"," [867]"
"1"," ""法律學系法學組3""                                                                                                                                              "
"1","
"
"1"," [868]"
"1"," ""金融系3、財務金融學士學程""                                                                                                                                    "
"1","
"
"1"," [869]"
"1"," ""外語系3""                                                                                                                                                      "
"1","
"
"1"," [870]"
"1"," ""中文系3""                                                                                                                                                      "
"1","
"
"1"," [871]"
"1"," ""不動產城鄉系3B""                                                                                                                                               "
"1","
"
"1"," [872]"
"1"," ""經濟系3A、經濟系3B""                                                                                                                                           "
"1","
"
"1"," [873]"
"1"," ""法律學系法學組3""                                                                                                                                              "
"1","
"
"1"," [874]"
"1"," ""經濟系3A、經濟系3B""                                                                                                                                           "
"1","
"
"1"," [875]"
"1"," ""不動產城鄉系3A、不動產城鄉系3B""                                                                                                                               "
"1","
"
"1"," [876]"
"1"," ""不動產城鄉系3A""                                                                                                                                               "
"1","
"
"1"," [877]"
"1"," ""不動產城鄉系3A""                                                                                                                                               "
"1","
"
"1"," [878]"
"1"," ""不動產城鄉系3A""                                                                                                                                               "
"1","
"
"1"," [879]"
"1"," ""經濟系3A、經濟系3B""                                                                                                                                           "
"1","
"
"1"," [880]"
"1"," ""經濟系3A、經濟系3B、公務學程""                                                                                                                                 "
"1","
"
"1"," [881]"
"1"," ""經濟系3A、經濟系3B""                                                                                                                                           "
"1","
"
"1"," [882]"
"1"," ""經濟系3B、經濟系3A""                                                                                                                                           "
"1","
"
"1"," [883]"
"1"," ""經濟系3A、經濟系3B""                                                                                                                                           "
"1","
"
"1"," [884]"
"1"," ""經濟系3B、經濟系3A""                                                                                                                                           "
"1","
"
"1"," [885]"
"1"," ""經濟系3B、經濟系3A、公務學程""                                                                                                                                 "
"1","
"
"1"," [886]"
"1"," ""經濟系3A、經濟系3B""                                                                                                                                           "
"1","
"
"1"," [887]"
"1"," ""不動產城鄉系3B""                                                                                                                                               "
"1","
"
"1"," [888]"
"1"," ""企管系3B、企管系3A""                                                                                                                                           "
"1","
"
"1"," [889]"
"1"," ""會計系3A、會計系3B""                                                                                                                                           "
"1","
"
"1"," [890]"
"1"," ""會計系3A、會計系3B、電子商務學程""                                                                                                                             "
"1","
"
"1"," [891]"
"1"," ""不動產城鄉系3A""                                                                                                                                               "
"1","
"
"1"," [892]"
"1"," ""不動產城鄉系3A、不動產城鄉系3B""                                                                                                                               "
"1","
"
"1"," [893]"
"1"," ""外語系3""                                                                                                                                                      "
"1","
"
"1"," [894]"
"1"," ""經濟系3B、經濟系3A""                                                                                                                                           "
"1","
"
"1"," [895]"
"1"," ""休運系3""                                                                                                                                                      "
"1","
"
"1"," [896]"
"1"," ""會計系3A、會計系3B""                                                                                                                                           "
"1","
"
"1"," [897]"
"1"," ""不動產城鄉系3A""                                                                                                                                               "
"1","
"
"1"," [898]"
"1"," ""外語系3""                                                                                                                                                      "
"1","
"
"1"," [899]"
"1"," ""不動產城鄉系3A""                                                                                                                                               "
"1","
"
"1"," [900]"
"1"," ""統計系3""                                                                                                                                                      "
"1","
"
"1"," [901]"
"1"," ""不動產城鄉系3B""                                                                                                                                               "
"1","
"
"1"," [902]"
"1"," ""統計系3""                                                                                                                                                      "
"1","
"
"1"," [903]"
"1"," ""不動產城鄉系3B""                                                                                                                                               "
"1","
"
"1"," [904]"
"1"," ""不動產城鄉系3B""                                                                                                                                               "
"1","
"
"1"," [905]"
"1"," ""統計系3""                                                                                                                                                      "
"1","
"
"1"," [906]"
"1"," ""財政系3、財政系4""                                                                                                                                             "
"1","
"
"1"," [907]"
"1"," ""休運系3""                                                                                                                                                      "
"1","
"
"1"," [908]"
"1"," ""企管系3B、企管系3A、財務金融學士學程""                                                                                                                         "
"1","
"
"1"," [909]"
"1"," ""行政系3B、行政系2A、行政系2B、行政系3A、行政系4A、行政系4B""                                                                                                   "
"1","
"
"1"," [910]"
"1"," ""不動產城鄉系3B""                                                                                                                                               "
"1","
"
"1"," [911]"
"1"," ""不動產城鄉系3B""                                                                                                                                               "
"1","
"
"1"," [912]"
"1"," ""不動產城鄉系3A、不動產城鄉系3B""                                                                                                                               "
"1","
"
"1"," [913]"
"1"," ""資工系3、資工系4""                                                                                                                                             "
"1","
"
"1"," [914]"
"1"," ""外語系3、華語學程""                                                                                                                                            "
"1","
"
"1"," [915]"
"1"," ""金融系3""                                                                                                                                                      "
"1","
"
"1"," [916]"
"1"," ""經濟系3A、經濟系3B""                                                                                                                                           "
"1","
"
"1"," [917]"
"1"," ""行政系3B、行政系3A""                                                                                                                                           "
"1","
"
"1"," [918]"
"1"," ""金融系3""                                                                                                                                                      "
"1","
"
"1"," [919]"
"1"," ""金融系3""                                                                                                                                                      "
"1","
"
"1"," [920]"
"1"," ""行政系3B、行政系3A、行政系4A、行政系4B""                                                                                                                       "
"1","
"
"1"," [921]"
"1"," ""金融系3""                                                                                                                                                      "
"1","
"
"1"," [922]"
"1"," ""行政系3A、行政系3B""                                                                                                                                           "
"1","
"
"1"," [923]"
"1"," ""行政系3B、行政系3A""                                                                                                                                           "
"1","
"
"1"," [924]"
"1"," ""行政系3B、行政系3A""                                                                                                                                           "
"1","
"
"1"," [925]"
"1"," ""行政系3B、行政系3A、行政系4A、行政系4B""                                                                                                                       "
"1","
"
"1"," [926]"
"1"," ""統計系3""                                                                                                                                                      "
"1","
"
"1"," [927]"
"1"," ""金融系3、金融系4""                                                                                                                                             "
"1","
"
"1"," [928]"
"1"," ""金融系3、財務金融學士學程""                                                                                                                                    "
"1","
"
"1"," [929]"
"1"," ""不動產城鄉系3A、不動產城鄉系3B""                                                                                                                               "
"1","
"
"1"," [930]"
"1"," ""不動產城鄉系3A""                                                                                                                                               "
"1","
"
"1"," [931]"
"1"," ""歷史系3""                                                                                                                                                      "
"1","
"
"1"," [932]"
"1"," ""社工系3""                                                                                                                                                      "
"1","
"
"1"," [933]"
"1"," ""行政系3B、行政系3A、行政系4A、行政系4B、公務學程""                                                                                                             "
"1","
"
"1"," [934]"
"1"," ""會計系3B、會計系3A""                                                                                                                                           "
"1","
"
"1"," [935]"
"1"," ""企管系3A""                                                                                                                                                     "
"1","
"
"1"," [936]"
"1"," ""財政系3""                                                                                                                                                      "
"1","
"
"1"," [937]"
"1"," ""不動產城鄉系3A、不動產城鄉系3B""                                                                                                                               "
"1","
"
"1"," [938]"
"1"," ""企管系3A、企管系3B""                                                                                                                                           "
"1","
"
"1"," [939]"
"1"," ""歷史系3、歷史系4""                                                                                                                                             "
"1","
"
"1"," [940]"
"1"," ""社學系3、社學系4""                                                                                                                                             "
"1","
"
"1"," [941]"
"1"," ""企管系3B、企管系3A""                                                                                                                                           "
"1","
"
"1"," [942]"
"1"," ""企管系3B""                                                                                                                                                     "
"1","
"
"1"," [943]"
"1"," ""經濟系3B、經濟系3A""                                                                                                                                           "
"1","
"
"1"," [944]"
"1"," ""歷史系3、歷史系4""                                                                                                                                             "
"1","
"
"1"," [945]"
"1"," ""資工系3""                                                                                                                                                      "
"1","
"
"1"," [946]"
"1"," ""資工系3""                                                                                                                                                      "
"1","
"
"1"," [947]"
"1"," ""資工系3""                                                                                                                                                      "
"1","
"
"1"," [948]"
"1"," ""法律學系財經法組3""                                                                                                                                            "
"1","
"
"1"," [949]"
"1"," ""休運系3""                                                                                                                                                      "
"1","
"
"1"," [950]"
"1"," ""他校3""                                                                                                                                                        "
"1","
"
"1"," [951]"
"1"," ""行政系3B、行政系3A、行政系4A、行政系4B、公務學程""                                                                                                             "
"1","
"
"1"," [952]"
"1"," ""法律學系財經法組3""                                                                                                                                            "
"1","
"
"1"," [953]"
"1"," ""休運系3""                                                                                                                                                      "
"1","
"
"1"," [954]"
"1"," ""不動產城鄉系3A、不動產城鄉系3B""                                                                                                                               "
"1","
"
"1"," [955]"
"1"," ""不動產城鄉系3A、不動產城鄉系3B""                                                                                                                               "
"1","
"
"1"," [956]"
"1"," ""行政系3B、行政系3A、行政系4A、行政系4B""                                                                                                                       "
"1","
"
"1"," [957]"
"1"," ""行政系3B、行政系3A、行政系4A、行政系4B""                                                                                                                       "
"1","
"
"1"," [958]"
"1"," ""行政系3B、行政系3A、行政系4A、行政系4B、公務學程""                                                                                                             "
"1","
"
"1"," [959]"
"1"," ""外語系3""                                                                                                                                                      "
"1","
"
"1"," [960]"
"1"," ""歷史系3、歷史系4""                                                                                                                                             "
"1","
"
"1"," [961]"
"1"," ""財政系3""                                                                                                                                                      "
"1","
"
"1"," [962]"
"1"," ""金融系3、金融系4""                                                                                                                                             "
"1","
"
"1"," [963]"
"1"," ""財政系3""                                                                                                                                                      "
"1","
"
"1"," [964]"
"1"," ""財政系3""                                                                                                                                                      "
"1","
"
"1"," [965]"
"1"," ""財政系3""                                                                                                                                                      "
"1","
"
"1"," [966]"
"1"," ""財政系3""                                                                                                                                                      "
"1","
"
"1"," [967]"
"1"," ""經濟系3B、經濟系3A""                                                                                                                                           "
"1","
"
"1"," [968]"
"1"," ""財政系3、財政系4""                                                                                                                                             "
"1","
"
"1"," [969]"
"1"," ""社工系3、公務學程""                                                                                                                                            "
"1","
"
"1"," [970]"
"1"," ""社工系3""                                                                                                                                                      "
"1","
"
"1"," [971]"
"1"," ""他校3""                                                                                                                                                        "
"1","
"
"1"," [972]"
"1"," ""企管系3B、企管系3A、財務金融學士學程""                                                                                                                         "
"1","
"
"1"," [973]"
"1"," ""企管系3B、企管系3A、財務金融學士學程""                                                                                                                         "
"1","
"
"1"," [974]"
"1"," ""法律學系財經法組3""                                                                                                                                            "
"1","
"
"1"," [975]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系財經法組4、法律學系法學組4、法律學系司法組3、法律學系司法組4""                                                     "
"1","
"
"1"," [976]"
"1"," ""共同科3""                                                                                                                                                      "
"1","
"
"1"," [977]"
"1"," ""法律學系法學組3、法律學系司法組3""                                                                                                                             "
"1","
"
"1"," [978]"
"1"," ""社工系3""                                                                                                                                                      "
"1","
"
"1"," [979]"
"1"," ""社學系3、社學系4""                                                                                                                                             "
"1","
"
"1"," [980]"
"1"," ""歷史系3""                                                                                                                                                      "
"1","
"
"1"," [981]"
"1"," ""法律學系司法組3""                                                                                                                                              "
"1","
"
"1"," [982]"
"1"," ""社學系3、社學系4""                                                                                                                                             "
"1","
"
"1"," [983]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系財經法組4、法律學系法學組4、法律學系司法組3、法律學系司法組4""                                                     "
"1","
"
"1"," [984]"
"1"," ""他校3""                                                                                                                                                        "
"1","
"
"1"," [985]"
"1"," ""社學系3""                                                                                                                                                      "
"1","
"
"1"," [986]"
"1"," ""法律學系法學組3、法律學系財經法組3、法律學系司法組3""                                                                                                          "
"1","
"
"1"," [987]"
"1"," ""歷史系3""                                                                                                                                                      "
"1","
"
"1"," [988]"
"1"," ""統計系3、統計系4""                                                                                                                                             "
"1","
"
"1"," [989]"
"1"," ""法律學系法學組3""                                                                                                                                              "
"1","
"
"1"," [990]"
"1"," ""歷史系3、歷史系4""                                                                                                                                             "
"1","
"
"1"," [991]"
"1"," ""金融系3""                                                                                                                                                      "
"1","
"
"1"," [992]"
"1"," ""法律學系司法組3""                                                                                                                                              "
"1","
"
"1"," [993]"
"1"," ""歷史系3""                                                                                                                                                      "
"1","
"
"1"," [994]"
"1"," ""行政系3A、行政系3B""                                                                                                                                           "
"1","
"
"1"," [995]"
"1"," ""歷史系3""                                                                                                                                                      "
"1","
"
"1"," [996]"
"1"," ""行政系3A、行政系3B""                                                                                                                                           "
"1","
"
"1"," [997]"
"1"," ""歷史系3""                                                                                                                                                      "
"1","
"
"1"," [998]"
"1"," ""行政系3B、行政系3A""                                                                                                                                           "
